,Image Hash,Composition,Frame Size,File Paths,Width,Height,Aspect Ratio
4449,7a3971003413f36157e2d6405c564ff0,Unknown,WS,['shotdeck_data/WS/398 - The Invisible Man.jpg'],1920,804,2.39
4450,5d7e95972d89db8768de7c2907d11fe5,Unknown,WS,['shotdeck_data/WS/433 - Top Gun Maverick.jpg'],1920,1012,1.9
4451,b7e59c81708eec16de18fd4a865d5a50,Unknown,WS,['shotdeck_data/WS/318 - Babylon.jpg'],1920,804,2.39
4452,5c7a922d3e14bb86a26b8353bd7954cb,Unknown,WS,['shotdeck_data/WS/487 - Dune.jpg'],1920,802,2.39
4453,e1ac00f1ba194ab05b88e1611275de5f,Unknown,WS,['shotdeck_data/WS/535 - Top Gun Maverick.jpg'],1920,804,2.39
4454,2ee392695812acb9f5c6da65daf4d243,Unknown,WS,['shotdeck_data/WS/474 - Do the Right Thing.jpg'],1920,1040,1.85
4455,8e9b408f48cc90486f1a551d6243cdfa,Unknown,WS,['shotdeck_data/WS/308 - Another Round.jpg'],1920,960,2.0
4456,64b790441a9c5bd0cbfce8fbb2ddcc8a,Unknown,WS,['shotdeck_data/WS/377 - 6 Underground.jpg'],1916,800,2.4
4457,32551166a492ffc1593948309181c704,Unknown,WS,['shotdeck_data/WS/522 - Joker.jpg'],2000,1081,1.85
4458,45c1bea76742aeccd5b137570f512615,Unknown,WS,['shotdeck_data/WS/396 - Triangle of Sadness.jpg'],1920,804,2.39
4459,3927d9a4693c5c791d75f8281f0b51d2,Unknown,WS,['shotdeck_data/WS/542 - Tigertail.jpg'],1920,802,2.39
4460,8f50776ca23f1082b9b4b3c43b208061,Unknown,WS,['shotdeck_data/WS/44 - Eternals.jpg'],1920,792,2.42
4461,7854e507ea0b5c55a2c8d649ef6b7291,Unknown,WS,['shotdeck_data/WS/406 - Drive My Car.jpg'],1920,1040,1.85
4462,1e5ee0f7e2cc20b1ab1508dbc223ba64,Unknown,WS,['shotdeck_data/WS/250 - Pain  Gain.jpg'],1920,800,2.4
4463,e071c2d24de2d204af59e652a794ec9f,Unknown,WS,['shotdeck_data/WS/266 - You Were Never Really Here.jpg'],1920,804,2.39
4464,c5878c40f500f463736d653669193e96,Unknown,WS,['shotdeck_data/WS/546 - Dune Part Two.jpg'],1920,800,2.4
4465,213faf83c364323e06d8c4120c1cacde,Unknown,WS,['shotdeck_data/WS/393 - Mirror.jpg'],1478,1080,1.37
4466,b3941ee1dd149053f4e68eacd943c641,Unknown,WS,['shotdeck_data/WS/512 - Sinister.jpg'],1920,800,2.4
4467,174857be4c6a286ee6cf0b7bdfeb42a7,Unknown,WS,['shotdeck_data/WS/507 - Moneyball.jpg'],1913,1036,1.85
4468,5a04fe7f0b1a03231f8fe4f94c949ab5,Unknown,WS,['shotdeck_data/WS/348 - Love Lies Bleeding.jpg'],1918,802,2.39
4469,744e1a42107ae349af9e23af343bf720,Unknown,WS,['shotdeck_data/WS/465 - The Matrix Revolutions.jpg'],1918,798,2.4
4470,e1b2ee1de174a120cab016aca4454b07,Unknown,WS,['shotdeck_data/WS/278 - Jennifers Body.jpg'],1920,1035,1.86
4471,1f42441fd95bc2ab2160a64cd2fa642e,Unknown,WS,['shotdeck_data/WS/537 - The Square.jpg'],1920,1038,1.85
4472,33a3b677429be2e5b34fd58edc1a49f6,Unknown,WS,['shotdeck_data/WS/471 - Rent.png'],1920,799,2.4
4473,ce0fe54186b23b6c005e0c777f9aadd4,Unknown,WS,['shotdeck_data/WS/476 - To Leslie.jpg'],1920,801,2.4
4474,7309d3cbdadd5b9ce5b38acc9e5bb4d6,Unknown,WS,['shotdeck_data/WS/426 - Aftersun.jpg'],1924,1040,1.85
